16319,0
16070,0
14526,0
11809,0
8141,0
3816,0
-816,0
-5383,0
-9516,0
-12881,0
-15208,0
-16308,0
-16092,0
-14579,0
-11890,0
-8242,0
-3929,0
700,0
5273,0
9421,0
12809,0
15164,0
16296,0
16114,0
14632,0
11970,0
8343,0
4042,0
-583,0
-5162,0
-9325,0
-12736,0
-15120,0
-16284,0
-16135,0
-14684,0
-12049,0
-8443,0
-4155,0
466,0
5051,0
9229,0
12662,0
15074,0
16270,0
16154,0
14736,0
12128,0
8543,0
4268,0
-350,0
-4940,0
-9132,0
-12588,0
-15028,0
-16256,0
-16173,0
-14786,0
-12206,0
-8642,0
-4381,0
233,0
4829,0
9035,0
12513,0
14981,0
16241,0
16192,0
14836,0
12284,0
8741,0
4493,0
-116,0
-4717,0
-8938,0
-12437,0
-14934,0
-16226,0
-16209,0
-14885,0
-12361,0
-8839,0
-4605,0
0,0
4605,0
8839,0
12361,0
14885,0
16209,0
16226,0
14934,0
12437,0
8938,0
4717,0
116,0
-4493,0
-8741,0
-12284,0
-14836,0
-16192,0
-16241,0
-14981,0
-12513,0
-9035,0
-4829,0
-233,0
4381,0
8642,0
12206,0
14786,0
16173,0
16256,0
15028,0
12588,0
9132,0
4940,0
350,0
-4268,0
-8543,0
-12128,0
-14736,0
-16154,0
-16270,0
-15074,0
-12662,0
-9229,0
-5051,0
-466,0
4155,0
8443,0
12049,0
14684,0
16135,0
16284,0
15120,0
12736,0
9325,0
5162,0
583,0
-4042,0
-8343,0
-11970,0
-14632,0
-16114,0
-16296,0
-15164,0
-12809,0
-9421,0
-5273,0
-700,0
3929,0
8242,0
11890,0
14579,0
16092,0
16308,0
15208,0
12881,0
9516,0
5383,0
816,0
-3816,0
-8141,0
-11809,0
-14526,0
-16070,0
-16319,0
-15251,0
-12953,0
-9611,0
-5493,0
-933,0
3702,0
8039,0
11728,0
14471,0
16047,0
16329,0
15293,0
13024,0
9705,0
5603,0
1049,0
-3588,0
-7938,0
-11646,0
-14416,0
-16023,0
-16338,0
-15335,0
-13095,0
-9799,0
-5713,0
-1166,0
3474,0
7835,0
11564,0
14360,0
15998,0
16346,0
15375,0
13165,0
9892,0
5822,0
1282,0
-3360,0
-7733,0
-11481,0
-14304,0
-15973,0
-16353,0
-15415,0
-13234,0
-9985,0
-5931,0
-1398,0
3246,0
7629,0
11398,0
14246,0
15946,0
16360,0
15454,0
13302,0
10077,0
6040,0
1515,0
-3131,0
-7526,0
-11313,0
-14188,0
-15919,0
-16366,0
-15493,0
-13370,0
-10169,0
-6148,0
-1631,0
3017,0
7422,0
11229,0
14130,0
15891,0
16371,0
15530,0
13437,0
10260,0
6256,0
1747,0
-2902,0
-7318,0
-11143,0
-14070,0
-15862,0
-16375,0
-15567,0
-13504,0
-10351,0
-6364,0
-1863,0
2787,0
7213,0
11058,0
14010,0
15833,0
16378,0
15603,0
13569,0
10441,0
6471,0
1979,0
-2672,0
-7108,0
-10971,0
-13949,0
-15802,0
-16381,0
-15638,0
-13634,0
-10531,0
-6578,0
-2095,0
2557,0
7003,0
10884,0
13888,0
15771,0
16383,0
15673,0
13699,0
10620,0
6685,0
2210,0
-2441,0
-6897,0
-10797,0
-13825,0
-15739,0
-16383,0
-15706,0
-13762,0
-10709,0
-6791,0
-2326,0
2326,0
6791,0
10709,0
13762,0
15706,0
16383,0
15739,0
13825,0
10797,0
6897,0
2441,0
-2210,0
-6685,0
-10620,0
-13699,0
-15673,0
-16383,0
-15771,0
-13888,0
-10884,0
-7003,0
-2557,0
2095,0
6578,0
10531,0
13634,0
15638,0
16381,0
15802,0
13949,0
10971,0
7108,0
2672,0
-1979,0
-6471,0
-10441,0
-13569,0
-15603,0
-16378,0
-15833,0
-14010,0
-11058,0
-7213,0
-2787,0
1863,0
6364,0
10351,0
13504,0
15567,0
16375,0
15862,0
14070,0
11143,0
7318,0
2902,0
-1747,0
-6256,0
-10260,0
-13437,0
-15530,0
-16371,0
-15891,0
-14130,0
-11229,0
-7422,0
-3017,0
1631,0
6148,0
10169,0
13370,0
15493,0
16366,0
15919,0
14188,0
11313,0
7526,0
3131,0
-1515,0
-6040,0
-10077,0
-13302,0
-15454,0
-16360,0
-15946,0
-14246,0
-11398,0
-7629,0
-3246,0
1398,0
5931,0
9985,0
13234,0
15415,0
16353,0
15973,0
14304,0
11481,0
7733,0
3360,0
-1282,0
-5822,0
-9892,0
-13165,0
-15375,0
-16346,0
-15998,0
-14360,0
-11564,0
-7835,0
-3474,0
1166,0
5713,0
9799,0
13095,0
15335,0
16338,0
16023,0
14416,0
11646,0
7938,0
3588,0
-1049,0
-5603,0
-9705,0
-13024,0
-15293,0
-16329,0
-16047,0
-14471,0
-11728,0
-8039,0
-3702,0
933,0
5493,0
9611,0
12953,0
15251,0
16319,0
16070,0
14526,0
11809,0
8141,0
3816,0
-816,0
-5383,0
-9516,0
-12881,0
-15208,0
-16308,0
-16092,0
-14579,0
-11890,0
-8242,0
-3929,0
700,0
5273,0
9421,0
12809,0
15164,0
16296,0
16114,0
14632,0
11970,0
8343,0
4042,0
-583,0
-5162,0
-9325,0
-12736,0
-15120,0
-16284,0
-16135,0
-14684,0
-12049,0
-8443,0
-4155,0
466,0
5051,0
9229,0
12662,0
15074,0
16270,0
16154,0
14736,0
12128,0
8543,0
4268,0
-350,0
-4940,0
-9132,0
-12588,0
-15028,0
-16256,0
-16173,0
-14786,0
-12206,0
-8642,0
-4381,0
233,0
4829,0
9035,0
12513,0
14981,0
16241,0
16192,0
14836,0
12284,0
8741,0
4493,0
-116,0
-4717,0
-8938,0
-12437,0
-14934,0
-16226,0
-16209,0
-14885,0
-12361,0
-8839,0
-4605,0
0,0
4605,0
8839,0
12361,0
14885,0
16209,0
16226,0
14934,0
12437,0
8938,0
4717,0
116,0
-4493,0
-8741,0
-12284,0
-14836,0
-16192,0
-16241,0
-14981,0
-12513,0
-9035,0
-4829,0
-233,0
4381,0
8642,0
12206,0
14786,0
16173,0
16256,0
15028,0
12588,0
9132,0
4940,0
350,0
-4268,0
-8543,0
-12128,0
-14736,0
-16154,0
-16270,0
-15074,0
-12662,0
-9229,0
-5051,0
-466,0
4155,0
8443,0
12049,0
14684,0
16135,0
16284,0
15120,0
12736,0
9325,0
5162,0
583,0
-4042,0
-8343,0
-11970,0
-14632,0
-16114,0
-16296,0
-15164,0
-12809,0
-9421,0
-5273,0
-700,0
3929,0
8242,0
11890,0
14579,0
16092,0
16308,0
15208,0
12881,0
9516,0
5383,0
816,0
-3816,0
-8141,0
-11809,0
-14526,0
-16070,0
-16319,0
-15251,0
-12953,0
-9611,0
-5493,0
-933,0
3702,0
8039,0
11728,0
14471,0
16047,0
16329,0
15293,0
13024,0
9705,0
5603,0
1049,0
-3588,0
-7938,0
-11646,0
-14416,0
-16023,0
-16338,0
-15335,0
-13095,0
-9799,0
-5713,0
-1166,0
3474,0
7835,0
11564,0
14360,0
15998,0
16346,0
15375,0
13165,0
9892,0
5822,0
1282,0
-3360,0
-7733,0
-11481,0
-14304,0
-15973,0
-16353,0
-15415,0
-13234,0
-9985,0
-5931,0
-1398,0
3246,0
7629,0
11398,0
14246,0
15946,0
16360,0
15454,0
13302,0
10077,0
6040,0
1515,0
-3131,0
-7526,0
-11313,0
-14188,0
-15919,0
-16366,0
-15493,0
-13370,0
-10169,0
-6148,0
-1631,0
3017,0
7422,0
11229,0
14130,0
15891,0
16371,0
15530,0
13437,0
10260,0
6256,0
1747,0
-2902,0
-7318,0
-11143,0
-14070,0
-15862,0
-16375,0
-15567,0
-13504,0
-10351,0
-6364,0
-1863,0
2787,0
7213,0
11058,0
14010,0
15833,0
16378,0
15603,0
13569,0
10441,0
6471,0
1979,0
-2672,0
-7108,0
-10971,0
-13949,0
-15802,0
-16381,0
-15638,0
-13634,0
-10531,0
-6578,0
-2095,0
2557,0
7003,0
10884,0
13888,0
15771,0
16383,0
15673,0
13699,0
10620,0
6685,0
2210,0
-2441,0
-6897,0
-10797,0
-13825,0
-15739,0
-16383,0
-15706,0
-13762,0
-10709,0
-6791,0
-2326,0
2326,0
6791,0
10709,0
13762,0
15706,0
16383,0
15739,0
13825,0
10797,0
6897,0
2441,0
-2210,0
-6685,0
-10620,0
-13699,0
-15673,0
-16383,0
-15771,0
-13888,0
-10884,0
-7003,0
-2557,0
2095,0
6578,0
10531,0
13634,0
15638,0
16381,0
15802,0
13949,0
10971,0
7108,0
2672,0
-1979,0
-6471,0
-10441,0
-13569,0
-15603,0
-16378,0
-15833,0
-14010,0
-11058,0
-7213,0
-2787,0
1863,0
6364,0
10351,0
13504,0
15567,0
16375,0
15862,0
14070,0
11143,0
7318,0
2902,0
-1747,0
-6256,0
-10260,0
-13437,0
-15530,0
-16371,0
-15891,0
-14130,0
-11229,0
-7422,0
-3017,0
1631,0
6148,0
10169,0
13370,0
15493,0
16366,0
15919,0
14188,0
11313,0
7526,0
3131,0
-1515,0
-6040,0
-10077,0
-13302,0
-15454,0
-16360,0
-15946,0
-14246,0
-11398,0
-7629,0
-3246,0
1398,0
5931,0
9985,0
13234,0
15415,0
16353,0
15973,0
14304,0
11481,0
7733,0
3360,0
-1282,0
-5822,0
-9892,0
-13165,0
-15375,0
-16346,0
-15998,0
-14360,0
-11564,0
-7835,0
-3474,0
1166,0
5713,0
9799,0
13095,0
15335,0
16338,0
16023,0
14416,0
11646,0
7938,0
3588,0
-1049,0
-5603,0
-9705,0
-13024,0
-15293,0
-16329,0
-16047,0
-14471,0
-11728,0
-8039,0
-3702,0
933,0
5493,0
9611,0
12953,0
15251,0
16319,0
16070,0
14526,0
11809,0
8141,0
3816,0
-816,0
-5383,0
-9516,0
-12881,0
-15208,0
-16308,0
-16092,0
-14579,0
-11890,0
-8242,0
-3929,0
700,0
5273,0
9421,0
12809,0
15164,0
16296,0
16114,0
14632,0
11970,0
8343,0
4042,0
-583,0
-5162,0
-9325,0
-12736,0
-15120,0
-16284,0
-16135,0
-14684,0
-12049,0
-8443,0
-4155,0
466,0
5051,0
9229,0
12662,0
15074,0
16270,0
16154,0
14736,0
12128,0
8543,0
4268,0
-350,0
-4940,0
-9132,0
-12588,0
-15028,0
-16256,0
-16173,0
-14786,0
-12206,0
-8642,0
-4381,0
233,0
4829,0
9035,0
12513,0
14981,0
16241,0
16192,0
14836,0
12284,0
8741,0
4493,0
-116,0
-4717,0
-8938,0
-12437,0
-14934,0
-16226,0
-16209,0
-14885,0
-12361,0
-8839,0
-4605,0
0,0
4605,0
8839,0
12361,0
14885,0
16209,0
16226,0
14934,0
12437,0
8938,0
4717,0
116,0
-4493,0
-8741,0
-12284,0
-14836,0
-16192,0
-16241,0
-14981,0
-12513,0
-9035,0
-4829,0
-233,0
4381,0
8642,0
12206,0
14786,0
16173,0
16256,0
15028,0
12588,0
9132,0
4940,0
350,0
-4268,0
-8543,0
-12128,0
-14736,0
-16154,0
-16270,0
-15074,0
-12662,0
-9229,0
-5051,0
-466,0
4155,0
8443,0
12049,0
14684,0
16135,0
16284,0
15120,0
12736,0
9325,0
5162,0
583,0
-4042,0
-8343,0
-11970,0
-14632,0
-16114,0
-16296,0
-15164,0
-12809,0
-9421,0
-5273,0
-700,0
3929,0
8242,0
11890,0
14579,0
16092,0
16308,0
15208,0
12881,0
9516,0
5383,0
816,0
-3816,0
-8141,0
-11809,0
-14526,0
-16070,0
-16319,0
-15251,0
-12953,0
-9611,0
-5493,0
-933,0
3702,0
8039,0
11728,0
14471,0
16047,0
16329,0
15293,0
13024,0
9705,0
5603,0
1049,0
-3588,0
-7938,0
-11646,0
-14416,0
-16023,0
-16338,0
-15335,0
-13095,0
-9799,0
-5713,0
-1166,0
3474,0
7835,0
11564,0
14360,0
15998,0
16346,0
15375,0
13165,0
9892,0
5822,0
1282,0
-3360,0
-7733,0
-11481,0
-14304,0
-15973,0
-16353,0
-15415,0
-13234,0
-9985,0
-5931,0
-1398,0
3246,0
7629,0
11398,0
14246,0
15946,0
16360,0
15454,0
13302,0
10077,0
6040,0
1515,0
-3131,0
-7526,0
-11313,0
-14188,0
-15919,0
-16366,0
-15493,0
-13370,0
-10169,0
-6148,0
-1631,0
3017,0
7422,0
11229,0
14130,0
15891,0
16371,0
15530,0
13437,0
10260,0
6256,0
1747,0
-2902,0
-7318,0
-11143,0
-14070,0
-15862,0
-16375,0
-15567,0
-13504,0
-10351,0
-6364,0
-1863,0
2787,0
7213,0
11058,0
14010,0
15833,0
16378,0
15603,0
13569,0
10441,0
6471,0
1979,0
-2672,0
-7108,0
-10971,0
-13949,0
-15802,0
-16381,0
-15638,0
-13634,0
-10531,0
-6578,0
-2095,0
2557,0
7003,0
10884,0
13888,0
15771,0
16383,0
15673,0
13699,0
10620,0
6685,0
2210,0
-2441,0
-6897,0
-10797,0
-13825,0
-15739,0
-16383,0
-15706,0
-13762,0
-10709,0
-6791,0
-2326,0
2326,0
6791,0
10709,0
13762,0
15706,0
16383,0
15739,0
13825,0
10797,0
6897,0
2441,0
-2210,0
-6685,0
-10620,0
-13699,0
-15673,0
-16383,0
-15771,0
-13888,0
-10884,0
-7003,0
-2557,0
2095,0
6578,0
10531,0
13634,0
15638,0
16381,0
15802,0
13949,0
10971,0
7108,0
2672,0
-1979,0
-6471,0
-10441,0
-13569,0
-15603,0
-16378,0
-15833,0
-14010,0
-11058,0
-7213,0
-2787,0
1863,0
6364,0
10351,0
13504,0
15567,0
16375,0
15862,0
14070,0
11143,0
7318,0
2902,0
-1747,0
-6256,0
-10260,0
-13437,0
-15530,0
-16371,0
-15891,0
-14130,0
-11229,0
-7422,0
-3017,0
1631,0
6148,0
10169,0
13370,0
15493,0
16366,0
15919,0
14188,0
11313,0
7526,0
3131,0
-1515,0
-6040,0
-10077,0
-13302,0
-15454,0
-16360,0
-15946,0
-14246,0
-11398,0
-7629,0
-3246,0
1398,0
5931,0
9985,0
13234,0
15415,0
16353,0
15973,0
14304,0
11481,0
7733,0
3360,0
-1282,0
-5822,0
-9892,0
-13165,0
-15375,0
-16346,0
-15998,0
-14360,0
-11564,0
-7835,0
-3474,0
1166,0
5713,0
9799,0
13095,0
15335,0
16338,0
16023,0
14416,0
11646,0
7938,0
3588,0
-1049,0
-5603,0
-9705,0
-13024,0
-15293,0
-16329,0
-16047,0
-14471,0
-11728,0
-8039,0
-3702,0
933,0
5493,0
9611,0
12953,0
15251,0
16319,0
16070,0
14526,0
11809,0
8141,0
3816,0
-816,0
-5383,0
-9516,0
-12881,0
-15208,0
-16308,0
-16092,0
-14579,0
-11890,0
-8242,0
-3929,0
700,0
5273,0
9421,0
12809,0
15164,0
16296,0
16114,0
14632,0
11970,0
8343,0
4042,0
-583,0
-5162,0
-9325,0
-12736,0
-15120,0
-16284,0
-16135,0
-14684,0
-12049,0
-8443,0
-4155,0
466,0
5051,0
9229,0
12662,0
15074,0
16270,0
16154,0
14736,0
12128,0
8543,0
4268,0
-350,0
-4940,0
-9132,0
-12588,0
-15028,0
-16256,0
-16173,0
-14786,0
-12206,0
-8642,0
-4381,0
233,0
4829,0
9035,0
12513,0
14981,0
16241,0
16192,0
14836,0
12284,0
8741,0
4493,0
-116,0
-4717,0
-8938,0
-12437,0
-14934,0
-16226,0
-16209,0
-14885,0
-12361,0
-8839,0
-4605,0
0,0
4605,0
8839,0
12361,0
14885,0
16209,0
16226,0
14934,0
12437,0
8938,0
4717,0
116,0
-4493,0
-8741,0
-12284,0
-14836,0
-16192,0
-16241,0
-14981,0
-12513,0
-9035,0
-4829,0
-233,0
4381,0
8642,0
12206,0
14786,0
16173,0
16256,0
15028,0
12588,0
9132,0
4940,0
350,0
-4268,0
-8543,0
-12128,0
-14736,0
-16154,0
-16270,0
-15074,0
-12662,0
-9229,0
-5051,0
-466,0
4155,0
8443,0
12049,0
14684,0
16135,0
16284,0
15120,0
12736,0
9325,0
5162,0
583,0
-4042,0
-8343,0
-11970,0
-14632,0
-16114,0
-16296,0
-15164,0
-12809,0
-9421,0
-5273,0
-700,0
3929,0
8242,0
11890,0
14579,0
16092,0
16308,0
15208,0
12881,0
9516,0
5383,0
816,0
-3816,0
-8141,0
-11809,0
-14526,0
-16070,0
-16319,0
-15251,0
-12953,0
-9611,0
-5493,0
-933,0
3702,0
8039,0
11728,0
14471,0
16047,0
16329,0
15293,0
13024,0
9705,0
5603,0
1049,0
-3588,0
-7938,0
-11646,0
-14416,0
-16023,0
-16338,0
-15335,0
-13095,0
-9799,0
-5713,0
-1166,0
3474,0
7835,0
11564,0
14360,0
15998,0
16346,0
15375,0
13165,0
9892,0
5822,0
1282,0
-3360,0
-7733,0
-11481,0
-14304,0
-15973,0
